portfolio,fees,num_trades,HODL,rebalanced
SEQ-ZCL-MONA-PPC-BYC,3658.224745704545,443,32877.882693961634,111064.84066462333
NXS-REP-IOC-ABY-XCP,1099.6191384262288,372,12238.213787447989,29353.17037704801
SBD-EBST-BYC-NEO-NEOS,5573.213392977151,426,88510.27627845555,144504.81211661224
STEEM-IOP-XST-EBST-DOPE,5668.186961497583,447,21681.518499141275,149896.72549755467
STEEM-NEOS-NLG-DMD-NEO,1915.3549460999807,347,87592.18979741924,63403.706996955574
GRS-ZEC-VTC-CURE-XRP,2097.6353304857676,381,60875.85509724823,97509.89735962814
EGC-XRP-BSD-DASH-XCP,1057.8665714695005,333,14820.962365784457,37531.617378878946
VTC-IOC-XMY-DCR-NAV,1522.3242060600658,353,21442.029628777484,50668.72582220505
EFL-ZCL-BYC-XRP-XST,3594.5576063262615,436,23203.368103830835,116532.85678047496
BCY-XLM-LTC-SYS-VRM,1082.2122190338525,365,21672.49833537702,42605.100951194836
LTC-NXS-BLK-DCR-IOC,858.1926770275854,319,19509.15184174279,34632.02386979359
REP-VRM-BCY-LSK-LBC,826.9519170438804,314,17351.351906697022,25973.579100471383
NXT-PIVX-NAV-BTC-BLK,818.8515230244207,295,16095.975692057225,30706.061061048007
LSK-SLR-CLOAK-REP-DCR,1347.7799652374133,348,34762.25015964202,63231.11194056364
SEQ-BURST-PPC-WAVES-PTC,977.2018465905617,323,18769.94442568668,35323.247755693366
EFL-XCP-STRAT-DCR-SYS,687.2052540649323,330,15928.370607681565,30394.000753938166
POT-AUR-EMC-LTC-DOGE,590.6430029800408,281,14025.96859265947,25382.581941882097
DOPE-MONA-NAV-TX-ETH,2874.059896817348,374,31542.48411579495,99785.61790512441
AEON-DASH-ETH-DCR-BURST,744.4490496110055,295,20791.15618848338,40990.1639648555
AEON-AUR-RBY-IOC-GRS,2690.777834755104,404,55276.55944728541,89207.51093929229
ZEC-ZCL-DASH-RVR-VRM,2622.0322837035865,409,15982.416022020694,70456.24503734763
MONA-NEO-SLR-XST-EXP,4596.737546575252,419,104385.72216666589,144524.70475363545
XCP-ZEC-REP-XMY-SBD,889.5938755914253,322,9701.90105039239,28171.31075414756
EXCL-REP-XRP-FLO-ZEC,606.8590810579095,301,13724.42060601484,26932.956398968392
AMP-PTC-BTC-LTC-DOGE,610.4710320126024,292,18044.501273334165,26599.950504668748
REP-DOGE-BLK-XRP-BYC,585.6284843109397,310,12034.88285200412,23514.271610133368
RDD-SHIFT-LTC-BCY-RVR,1409.4929620800447,349,19446.732592254975,44118.61905948239
DOGE-EMC-OK-SBD-NEO,3436.0777448580734,408,89341.70812311229,115619.9069481898
SBD-XMG-AEON-DMD-SEQ,2839.855733048567,400,19490.491434376847,69282.32299536606
LSK-XVG-EBST-EGC-GRS,15119.793067111335,470,111785.3426394774,557085.8134700814
DMD-DCR-EXCL-SLR-ERC,1164.1454283229473,327,22096.71471457555,49323.4540821448
ETH-ZCL-XMR-FLO-MONA,2454.191967008274,386,32199.340636265304,96934.08197889128
BURST-GRS-XMR-NEO-IOP,4895.857622186526,448,132177.56838937945,213681.82017380372
BTC-OK-NLG-PTC-ZEC,1047.8383521252345,331,18486.603084515315,37032.32940791579
SPR-XVG-CLOAK-NEO-PIVX,9145.687903710848,428,144228.92473305584,306164.19186129817
SLR-BSD-TX-NXS-ERC,1727.0386731013311,366,18498.14538182416,55685.14588397039
LSK-PIVX-IOC-DOGE-BSD,967.2930096073642,323,20760.21410196376,34312.273328744326
SBD-EBST-IOP-ABY-XMR,3206.8707676711365,422,13802.30395397433,77491.5134020781
AEON-EGC-RDD-ZCL-NXS,5749.104761290907,475,23818.373904544907,173687.04112779026
VRM-WAVES-BTC-DMD-EXP,905.1753705761686,306,14476.292985097745,29046.022820247512
EXP-VIA-STRAT-ABY-NEO,1903.6339321080177,356,87209.29961744846,61384.199950210255
ERC-REP-AUR-SPR-ZEC,765.1082609851468,349,11551.864442606919,28272.51244629256
